date,entity_name,entity_id,views
2021-12-01T00:00:00Z,ANO_2011,1,3901
2021-12-01T00:00:00Z,Česká_strana_sociálně_demokratická,3,7222
2021-12-01T00:00:00Z,Starostové_a_nezávislí,8,2834
2021-12-01T00:00:00Z,TOP_09,11,2931
2021-12-01T00:00:00Z,Česká_pirátská_strana,2,4245
2021-12-01T00:00:00Z,Svoboda_a_přímá_demokracie,10,2653
2021-12-01T00:00:00Z,Trikolora_Svobodní_Soukromníci,13,1292
2021-12-01T00:00:00Z,Trikolóra_hnutí_občanů,12,193
2021-12-01T00:00:00Z,Komunistická_strana_Čech_a_Moravy,5,3015
2021-12-01T00:00:00Z,Strana_zelených,9,1712
2021-12-01T00:00:00Z,Přísaha_-_občanské_hnutí_Roberta_Šlachty,7,2
2021-12-01T00:00:00Z,KDU-ČSL,4,3906
2021-12-01T00:00:00Z,Občanská_demokratická_strana,6,5012
2021-11-01T00:00:00Z,ANO_2011,1,5420
2021-11-01T00:00:00Z,Česká_strana_sociálně_demokratická,3,6141
2021-11-01T00:00:00Z,Starostové_a_nezávislí,8,4583
2021-11-01T00:00:00Z,TOP_09,11,5069
2021-11-01T00:00:00Z,Česká_pirátská_strana,2,7381
2021-11-01T00:00:00Z,Svoboda_a_přímá_demokracie,10,3522
2021-11-01T00:00:00Z,Trikolora_Svobodní_Soukromníci,13,1633
2021-11-01T00:00:00Z,Trikolóra_hnutí_občanů,12,235
2021-11-01T00:00:00Z,Komunistická_strana_Čech_a_Moravy,5,3990
2021-11-01T00:00:00Z,Strana_zelených,9,2007
2021-11-01T00:00:00Z,Přísaha_-_občanské_hnutí_Roberta_Šlachty,7,3
2021-11-01T00:00:00Z,KDU-ČSL,4,5414
2021-11-01T00:00:00Z,Občanská_demokratická_strana,6,7083
2021-10-01T00:00:00Z,ANO_2011,1,32053
2021-10-01T00:00:00Z,Česká_strana_sociálně_demokratická,3,27003
2021-10-01T00:00:00Z,Starostové_a_nezávislí,8,22243
2021-10-01T00:00:00Z,TOP_09,11,24653
2021-10-01T00:00:00Z,Česká_pirátská_strana,2,27271
2021-10-01T00:00:00Z,Svoboda_a_přímá_demokracie,10,21905
2021-10-01T00:00:00Z,Trikolora_Svobodní_Soukromníci,13,29430
2021-10-01T00:00:00Z,Trikolóra_hnutí_občanů,12,1441
2021-10-01T00:00:00Z,Komunistická_strana_Čech_a_Moravy,5,20391
2021-10-01T00:00:00Z,Strana_zelených,9,13165
2021-10-01T00:00:00Z,Přísaha_-_občanské_hnutí_Roberta_Šlachty,7,185
2021-10-01T00:00:00Z,KDU-ČSL,4,32615
2021-10-01T00:00:00Z,Občanská_demokratická_strana,6,30334
2021-09-01T00:00:00Z,ANO_2011,1,8763
2021-09-01T00:00:00Z,Česká_strana_sociálně_demokratická,3,8700
2021-09-01T00:00:00Z,Starostové_a_nezávislí,8,6297
2021-09-01T00:00:00Z,TOP_09,11,5562
2021-09-01T00:00:00Z,Česká_pirátská_strana,2,9843
2021-09-01T00:00:00Z,Svoboda_a_přímá_demokracie,10,9231
2021-09-01T00:00:00Z,Trikolora_Svobodní_Soukromníci,13,12483
2021-09-01T00:00:00Z,Trikolóra_hnutí_občanů,12,933
2021-09-01T00:00:00Z,Komunistická_strana_Čech_a_Moravy,5,5743
2021-09-01T00:00:00Z,Strana_zelených,9,6077
